GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
vernite,dev.vernite.vernite.integration.git,Branch,13,0,0,0,6,0,3,0,3,0
vernite,dev.vernite.vernite.integration.git,PullAction,7,15,0,0,3,2,2,1,2,1
vernite,dev.vernite.vernite.integration.git,Issue,23,43,0,0,12,16,6,8,6,8
vernite,dev.vernite.vernite.integration.git,IssueAction,7,21,0,0,3,2,2,1,2,1
vernite,dev.vernite.vernite.integration.git,IssueActionDeserializer,28,3,3,0,7,1,3,1,1,1
vernite,dev.vernite.vernite.integration.git,PullActionDeserializer,21,3,2,0,6,1,2,1,1,1
vernite,dev.vernite.vernite.integration.git,GitTaskService,81,42,8,2,18,8,13,6,7,6
vernite,dev.vernite.vernite.integration.git,PullRequest,10,11,0,0,5,3,3,1,3,1
vernite,dev.vernite.vernite.common.utils,SecureRandomUtils,36,0,2,0,7,0,4,0,3,0
vernite,dev.vernite.vernite.common.utils,StateManager.Item,24,0,2,0,2,0,5,0,4,0
vernite,dev.vernite.vernite.common.utils,StateManager,60,5,2,0,14,2,6,1,5,1
vernite,dev.vernite.vernite.integration.communicator.slack,SlackController,484,8,32,0,92,2,28,2,12,2
vernite,dev.vernite.vernite.integration.communicator.slack,MessageContainer,38,0,2,0,11,0,7,0,6,0
vernite,dev.vernite.vernite.integration.communicator.slack,SlackEventsController,4,0,0,0,2,0,1,0,1,0
vernite,dev.vernite.vernite.integration.communicator.slack,SlackConfiguration,82,44,6,0,20,10,5,3,2,3
vernite,dev.vernite.vernite.integration.communicator.slack,SlackExceptionHandler,5,0,0,0,1,0,1,0,1,0
vernite,dev.vernite.vernite.integration.communicator.slack,StateManager,101,8,6,0,19,2,11,1,8,1
vernite,dev.vernite.vernite.integration.communicator.slack,VerniteInstallationService,55,9,2,0,17,4,8,1,7,1
vernite,dev.vernite.vernite.integration.communicator.slack,StateManager.Container,15,0,0,0,1,0,3,0,3,0
vernite,dev.vernite.vernite.sprint,Sprint.Status,0,21,0,0,0,2,0,1,0,1
vernite,dev.vernite.vernite.sprint,Sprint,18,150,0,16,5,39,1,15,1,7
vernite,dev.vernite.vernite.sprint,SprintController,4,104,0,0,0,19,1,6,1,6
vernite,dev.vernite.vernite.sprint,SprintEventProvider,0,44,0,0,0,7,0,4,0,4
vernite,dev.vernite.vernite.sprint,SprintRepository,0,100,0,2,0,14,0,7,0,6
vernite,dev.vernite.vernite.cdn,FileController,66,0,4,0,18,0,4,0,2,0
vernite,dev.vernite.vernite.cdn,File,4,0,0,0,1,0,1,0,1,0
vernite,dev.vernite.vernite.cdn,FileManager,60,3,2,0,18,1,3,1,2,1
vernite,dev.vernite.vernite.common.exception.error,AbstractError,0,5,0,0,0,2,0,1,0,1
vernite,dev.vernite.vernite.common.exception.error,NotFoundError,0,10,0,0,0,4,0,1,0,1
vernite,dev.vernite.vernite.common.exception.error,ConflictError,0,7,0,0,0,3,0,1,0,1
vernite,dev.vernite.vernite.common.exception.error,ExternalApiError,7,0,0,0,3,0,1,0,1,0
vernite,dev.vernite.vernite.common.exception.error,ValidationError,0,7,0,0,0,3,0,1,0,1
vernite,dev.vernite.vernite.projectworkspace,ProjectWorkspace,8,29,0,0,1,7,1,2,1,2
vernite,dev.vernite.vernite.projectworkspace,ProjectMember,0,62,0,14,0,11,0,11,0,4
vernite,dev.vernite.vernite.projectworkspace,ProjectWorkspaceKey,0,25,0,2,0,5,0,3,0,2
vernite,dev.vernite.vernite.projectworkspace,ProjectWithPrivileges,6,74,0,12,1,14,2,10,2,4
vernite,dev.vernite.vernite.integration.communicator.slack.entity,SlackInstallation,60,3,0,0,25,2,13,1,13,1
vernite,dev.vernite.vernite.event,Event,16,78,8,14,6,20,7,6,0,2
vernite,dev.vernite.vernite.event,EventService,3,119,0,8,2,22,0,11,0,7
vernite,dev.vernite.vernite.event,Event.Type,0,33,0,0,0,2,0,1,0,1
vernite,dev.vernite.vernite.user,DeleteAccountRequest,21,3,0,0,9,1,6,1,6,1
vernite,dev.vernite.vernite.user,UserSession,145,42,22,0,20,18,20,12,9,12
vernite,dev.vernite.vernite.user,AuthExceptionHandler,0,3,0,0,0,1,0,1,0,1
vernite,dev.vernite.vernite.user,UserSessionRepository,12,0,0,0,1,0,1,0,1,0
vernite,dev.vernite.vernite.user,AuthException,0,4,0,0,0,2,0,1,0,1
vernite,dev.vernite.vernite.user,MeController,5,0,0,0,1,0,1,0,1,0
vernite,dev.vernite.vernite.user,PasswordRecovery,21,3,0,0,9,1,6,1,6,1
vernite,dev.vernite.vernite.user,UserResolver,32,107,12,16,7,23,11,6,0,3
vernite,dev.vernite.vernite.user,User,58,220,8,10,15,71,12,34,4,33
vernite,dev.vernite.vernite.workspace,WorkspaceRepository,0,15,0,0,0,1,0,2,0,2
vernite,dev.vernite.vernite.workspace,WorkspaceController,0,74,0,2,0,12,0,6,0,5
vernite,dev.vernite.vernite.workspace,Workspace,7,50,0,2,0,17,1,6,1,5
vernite,dev.vernite.vernite.project,ProjectInvite,0,43,0,4,0,15,0,10,0,8
vernite,dev.vernite.vernite.project,Project,8,207,3,11,1,42,3,16,0,12
vernite,dev.vernite.vernite.project,ProjectRepository,0,27,0,2,0,4,0,3,0,2
vernite,dev.vernite.vernite.project,ProjectController,131,435,7,25,27,71,9,30,5,18
vernite,dev.vernite.vernite.release,ReleaseRepository,0,82,0,2,0,10,0,7,0,6
vernite,dev.vernite.vernite.release,Release,0,68,0,6,0,22,0,8,0,5
vernite,dev.vernite.vernite.release,ReleaseEventProvider,0,43,0,0,0,7,0,4,0,4
vernite,dev.vernite.vernite.release,ReleaseController,90,81,12,2,17,16,9,5,2,5
vernite,dev.vernite.vernite.common.validators,NullOrNotBlankValidator,0,24,0,6,0,7,0,5,0,2
vernite,dev.vernite.vernite.user.session,MaxmindResponse.City,15,0,0,0,5,0,3,0,3,0
vernite,dev.vernite.vernite.user.session,SessionController,249,24,28,0,54,7,19,2,5,2
vernite,dev.vernite.vernite.user.session,GeoIP,67,0,8,0,17,0,13,0,9,0
vernite,dev.vernite.vernite.user.session,MaxmindResponse,17,0,0,0,7,0,5,0,5,0
vernite,dev.vernite.vernite.user.session,MaxmindResponse.Country,15,0,0,0,5,0,3,0,3,0
vernite,dev.vernite.vernite.integration.git.common,GitProjectIntegration,8,0,0,0,2,0,1,0,1,0
vernite,dev.vernite.vernite.task.comment,CommentRepository,0,30,0,2,0,4,0,3,0,2
vernite,dev.vernite.vernite.task.comment,CommentController,0,126,0,0,0,23,0,5,0,5
vernite,dev.vernite.vernite.task.comment,Comment,0,37,0,2,0,13,0,5,0,4
vernite,dev.vernite.vernite.integration.git.github,GitHubWebhookService,220,537,20,45,54,119,19,39,5,12
vernite,dev.vernite.vernite.integration.git.github,GitHubController,172,8,10,0,39,2,17,2,12,2
vernite,dev.vernite.vernite.integration.git.github,GitHubService,786,857,34,46,129,176,74,56,50,40
vernite,dev.vernite.vernite.auditlog,AuditLog,51,40,9,3,15,8,9,2,3,2
vernite,dev.vernite.vernite.auditlog,JsonDiff,25,168,3,24,7,43,4,13,1,2
vernite,dev.vernite.vernite.integration.git.github.model,TaskIntegration,32,67,0,2,3,11,2,3,2,2
vernite,dev.vernite.vernite.integration.git.github.model,ProjectIntegrationRepository,30,0,2,0,4,0,3,0,2,0
vernite,dev.vernite.vernite.integration.git.github.model,ProjectIntegration,0,29,0,0,0,8,0,2,0,2
vernite,dev.vernite.vernite.integration.git.github.model,AuthorizationRepository,30,0,2,0,4,0,3,0,2,0
vernite,dev.vernite.vernite.integration.git.github.model,TaskIntegration.Type,0,15,0,0,0,2,0,1,0,1
vernite,dev.vernite.vernite.integration.git.github.model,Authorization,64,0,4,0,16,0,5,0,3,0
vernite,dev.vernite.vernite.integration.git.github.model,Installation,31,17,6,0,7,4,4,2,1,2
vernite,dev.vernite.vernite.ticket,TicketController,62,0,0,0,9,0,2,0,2,0
vernite,dev.vernite.vernite.integration.common,Integration,34,0,0,0,7,0,1,0,1,0
vernite,dev.vernite.vernite.integration.git.github.api.model,BranchName,6,0,0,0,1,0,1,0,1,0
vernite,dev.vernite.vernite.integration.git.github.api.model,GitHubIssue,0,19,0,0,0,1,0,1,0,1
vernite,dev.vernite.vernite.integration.git.github.api.model,GitHubPullRequest,0,37,0,0,0,6,0,2,0,2
vernite,dev.vernite.vernite.integration.git.github.api.model,GitHubComment,7,0,0,0,3,0,1,0,1,0
vernite,dev.vernite.vernite.integration.git.github.api.model,GitHubRelease,17,0,0,0,5,0,1,0,1,0
vernite,dev.vernite.vernite.status,Status,13,98,4,14,2,26,3,10,0,4
vernite,dev.vernite.vernite.status,StatusController,0,82,0,2,0,15,0,6,0,5
vernite,dev.vernite.vernite.status,StatusRepository,0,30,0,2,0,4,0,3,0,2
vernite,dev.vernite.vernite.meeting,MeetingRepository,0,77,0,2,0,10,0,7,0,6
vernite,dev.vernite.vernite.meeting,MeetingController,0,123,2,4,0,25,2,8,0,7
vernite,dev.vernite.vernite.meeting,Meeting,0,121,0,16,0,34,0,14,0,6
vernite,dev.vernite.vernite.meeting,MeetingEventProvider,0,45,0,0,0,7,0,4,0,4
vernite,dev.vernite.vernite.common.exception.handler,ConflictStateHandler,0,8,0,0,0,1,0,1,0,1
vernite,dev.vernite.vernite.common.exception.handler,ExternalApiExceptionHandler,6,0,0,0,1,0,1,0,1,0
vernite,dev.vernite.vernite.common.exception.handler,ValidationExceptionHandler,23,22,0,0,3,3,3,3,3,3
vernite,dev.vernite.vernite.common.exception.handler,EntityNotFoundHandler,0,8,0,0,0,1,0,1,0,1
vernite,dev.vernite.vernite.utils,ImageConverter.ReadPointer,68,0,6,0,15,0,5,0,2,0
vernite,dev.vernite.vernite.utils,SoftDeleteRepository,0,7,0,0,0,1,0,1,0,1
vernite,dev.vernite.vernite.utils,ErrorType,33,0,0,0,1,0,6,0,6,0
vernite,dev.vernite.vernite.utils,NotFoundRepository,6,0,0,0,1,0,1,0,1,0
vernite,dev.vernite.vernite.utils,ExternalApiException,16,0,0,0,2,0,1,0,1,0
vernite,dev.vernite.vernite.utils,FieldErrorException,0,16,0,0,0,2,0,1,0,1
vernite,dev.vernite.vernite.utils,SecureStringUtils,33,0,2,0,6,0,3,0,2,0
vernite,dev.vernite.vernite.utils,SoftDeleteEntity,0,11,0,0,0,3,0,2,0,2
vernite,dev.vernite.vernite.utils,ImageConverter.SeekPointer,65,0,10,0,15,0,8,0,2,0
vernite,dev.vernite.vernite.utils,ObjectNotFoundException,0,5,0,0,0,2,0,1,0,1
vernite,dev.vernite.vernite.utils,ImageConverter,497,0,80,0,137,0,42,0,2,0
vernite,dev.vernite.vernite.common.exception,EntityNotFoundException,0,11,0,0,0,4,0,1,0,1
vernite,dev.vernite.vernite.common.exception,ConflictStateException,0,7,0,0,0,3,0,1,0,1
vernite,dev.vernite.vernite.common.exception,ExternalApiException,7,0,0,0,3,0,1,0,1,0
vernite,dev.vernite.vernite.integration.calendar,CalendarName,37,0,0,0,12,0,6,0,6,0
vernite,dev.vernite.vernite.integration.calendar,CalendarSyncService,208,9,10,0,32,2,6,2,1,2
vernite,dev.vernite.vernite.integration.calendar,CalendarName.Factory,19,0,0,0,4,0,3,0,3,0
vernite,dev.vernite.vernite.integration.calendar,CalendarIntegration,45,3,0,0,19,2,10,1,10,1
vernite,dev.vernite.vernite.integration.git.github.data,GitHubInstallationApi,0,33,0,0,0,15,0,8,0,8
vernite,dev.vernite.vernite.integration.git.github.data,GitHubMergeInfo,36,0,0,0,16,0,8,0,8,0
vernite,dev.vernite.vernite.integration.git.github.data,GitHubUser,0,26,0,0,0,12,0,6,0,6
vernite,dev.vernite.vernite.integration.git.github.data,GitHubIssue,51,68,3,1,9,27,5,13,3,13
vernite,dev.vernite.vernite.integration.git.github.data,GitHubRepository,2,124,2,16,1,30,2,18,0,11
vernite,dev.vernite.vernite.integration.git.github.data,GitHubCommit,0,26,0,0,0,12,0,6,0,6
vernite,dev.vernite.vernite.integration.git.github.data,GitHubPullRequest,35,34,2,0,5,12,3,6,2,6
vernite,dev.vernite.vernite.integration.git.github.data,GitHubBranch,0,16,0,0,0,8,0,4,0,4
vernite,dev.vernite.vernite.ws.packets,SendMessageHandler,67,18,6,0,21,5,4,3,1,3
vernite,dev.vernite.vernite.ws.packets,KeepAliveHandler,18,0,0,0,5,0,3,0,3,0
vernite,dev.vernite.vernite,WebConfig,6,150,1,1,1,26,1,6,0,6
vernite,dev.vernite.vernite,RateLimitInterceptor,217,47,28,1,49,15,19,4,4,4
vernite,dev.vernite.vernite,VerniteApplication,5,3,0,0,2,1,1,1,1,1
vernite,dev.vernite.vernite.integration,WebhookController,5,41,0,2,1,10,1,4,1,3
vernite,dev.vernite.vernite.integration.git.github.api,GitHubConfiguration,0,43,0,0,0,9,0,1,0,1
vernite,dev.vernite.vernite.task,Task,26,329,11,41,5,75,10,35,0,19
vernite,dev.vernite.vernite.task,TaskRepository,0,295,4,4,0,43,4,11,0,11
vernite,dev.vernite.vernite.task,TaskEstimateEventProvider,0,46,0,0,0,7,0,4,0,4
vernite,dev.vernite.vernite.task,TaskDeadlineEventProvider,0,46,0,0,0,7,0,4,0,4
vernite,dev.vernite.vernite.task,Task.Type,2,76,1,17,1,10,1,12,0,2
vernite,dev.vernite.vernite.task,TaskController,81,491,13,33,13,105,13,22,1,11
vernite,dev.vernite.vernite.task,TaskFilter,26,319,3,5,3,53,5,20,2,19
vernite,dev.vernite.vernite.task,TaskListener,0,60,0,0,0,17,0,5,0,5
vernite,dev.vernite.vernite.task,UpdateTask,0,49,0,0,0,14,0,5,0,5
vernite,dev.vernite.vernite.task,CreateTask,0,17,0,0,0,2,0,1,0,1
vernite,dev.vernite.vernite.integration.communicator.slack.model,SlackChannel,14,0,0,0,2,0,1,0,1,0
vernite,dev.vernite.vernite.integration.communicator.slack.model,SlackMessage,23,0,2,0,3,0,2,0,1,0
vernite,dev.vernite.vernite.integration.communicator.slack.model,SlackUser,18,0,0,0,3,0,1,0,1,0
vernite,dev.vernite.vernite.user.auth,AuthController,976,57,107,1,241,12,75,4,21,4
vernite,dev.vernite.vernite.user.auth,VerificationEmails,97,33,17,1,26,12,11,5,2,5
vernite,dev.vernite.vernite.ws,PacketExecutor,199,0,16,0,46,0,13,0,5,0
vernite,dev.vernite.vernite.ws,SocketHandler,158,35,18,2,44,10,20,5,10,5
vernite,dev.vernite.vernite.ws,WebSocketInterceptor,105,7,18,0,25,2,11,2,2,2
vernite,dev.vernite.vernite.ws,SocketSession,84,0,4,0,26,0,9,0,7,0
vernite,dev.vernite.vernite.task.time,TimeTrack,0,122,0,12,0,33,0,13,0,7
vernite,dev.vernite.vernite.task.time,TimeTrackRepository,0,31,0,2,0,4,0,3,0,2
vernite,dev.vernite.vernite.task.time,TimeTrackController,0,146,0,2,0,24,0,7,0,6
